vector-mult,parallel-non-tiled,5,total-instructions,1200,1200,10093755
vector-mult,parallel-paw-tiled,5,total-instructions,1200,1200,11392012
vector-mult,parallel-paw-single-tiled,5,total-instructions,1200,1200,11394539
jacobi,parallel-non-tiled,5,total-instructions,1200,1200,24453557
jacobi,parallel-paw-tiled,5,total-instructions,1200,1200,124400594
jacobi,parallel-paw-single-tiled,5,total-instructions,1200,1200,22825867
matrix-mult,parallel-non-tiled,6,total-instructions,1200,1200,14692515184
matrix-mult,parallel-paw-tiled,6,total-instructions,1200,1200,15650290829
matrix-mult,parallel-paw-single-tiled,6,total-instructions,1200,1200,14400402364
vector-mult,parallel-non-tiled,6,total-instructions,1200,1200,8424308
vector-mult,parallel-paw-tiled,6,total-instructions,1200,1200,9521632
vector-mult,parallel-paw-single-tiled,6,total-instructions,1200,1200,9522114
jacobi,parallel-non-tiled,6,total-instructions,1200,1200,20388370
jacobi,parallel-paw-tiled,6,total-instructions,1200,1200,124401725
jacobi,parallel-paw-single-tiled,6,total-instructions,1200,1200,19975132
matrix-mult,parallel-non-tiled,7,total-instructions,1200,1200,12633760077
matrix-mult,parallel-paw-tiled,7,total-instructions,1200,1200,13459547164
matrix-mult,parallel-paw-single-tiled,7,total-instructions,1200,1200,12343505009
vector-mult,parallel-non-tiled,7,total-instructions,1200,1200,7247120
vector-mult,parallel-paw-tiled,7,total-instructions,1200,1200,8210101
vector-mult,parallel-paw-single-tiled,7,total-instructions,1200,1200,8217760
jacobi,parallel-non-tiled,7,total-instructions,1200,1200,17533593
jacobi,parallel-paw-tiled,7,total-instructions,1200,1200,124402851
jacobi,parallel-paw-single-tiled,7,total-instructions,1200,1200,17124439
matrix-mult,parallel-non-tiled,8,total-instructions,1200,1200,11017817125
matrix-mult,parallel-paw-tiled,8,total-instructions,1200,1200,11738249078
matrix-mult,parallel-paw-single-tiled,8,total-instructions,1200,1200,10286608062
vector-mult,parallel-non-tiled,8,total-instructions,1200,1200,6323882
vector-mult,parallel-paw-tiled,8,total-instructions,1200,1200,7182758
vector-mult,parallel-paw-single-tiled,8,total-instructions,1200,1200,7180095
jacobi,parallel-non-tiled,8,total-instructions,1200,1200,15298094
jacobi,parallel-paw-tiled,8,total-instructions,1200,1200,124403952
jacobi,parallel-paw-single-tiled,8,total-instructions,1200,1200,14274951
matrix-mult,parallel-paw-single-tiled,1,cache-misses,1200,1200,5409942
vector-mult,parallel-non-tiled,1,cache-misses,1200,1200,141975
jacobi,parallel-paw-single-tiled,1,cache-misses,1200,1200,309050
matrix-mult,parallel-non-tiled,1,cache-misses,1200,1200,5292249
vector-mult,parallel-paw-single-tiled,1,cache-misses,1200,1200,212601
jacobi,parallel-paw-tiled,1,cache-misses,1200,1200,351225
matrix-mult,parallel-paw-tiled,1,cache-misses,1200,1200,19366578
vector-mult,parallel-paw-tiled,1,cache-misses,1200,1200,215707
jacobi,parallel-non-tiled,1,cache-misses,1200,1200,357325
matrix-mult,parallel-paw-single-tiled,2,cache-misses,1200,1200,2411667
vector-mult,parallel-non-tiled,2,cache-misses,1200,1200,71857
jacobi,parallel-paw-single-tiled,2,cache-misses,1200,1200,159914
matrix-mult,parallel-non-tiled,2,cache-misses,1200,1200,2113233
vector-mult,parallel-paw-single-tiled,2,cache-misses,1200,1200,69023
jacobi,parallel-paw-tiled,2,cache-misses,1200,1200,353458
matrix-mult,parallel-paw-tiled,2,cache-misses,1200,1200,12798946
vector-mult,parallel-paw-tiled,2,cache-misses,1200,1200,71549
jacobi,parallel-non-tiled,2,cache-misses,1200,1200,163187
matrix-mult,parallel-paw-single-tiled,3,cache-misses,1200,1200,1084579
vector-mult,parallel-non-tiled,3,cache-misses,1200,1200,49381
jacobi,parallel-paw-single-tiled,3,cache-misses,1200,1200,106701
matrix-mult,parallel-non-tiled,3,cache-misses,1200,1200,732005
vector-mult,parallel-paw-single-tiled,3,cache-misses,1200,1200,44937
jacobi,parallel-paw-tiled,3,cache-misses,1200,1200,302085
matrix-mult,parallel-paw-tiled,3,cache-misses,1200,1200,5250154
vector-mult,parallel-paw-tiled,3,cache-misses,1200,1200,46666
jacobi,parallel-non-tiled,3,cache-misses,1200,1200,111097
matrix-mult,parallel-paw-single-tiled,4,cache-misses,1200,1200,2114966
vector-mult,parallel-non-tiled,4,cache-misses,1200,1200,37227
jacobi,parallel-paw-single-tiled,4,cache-misses,1200,1200,73365
matrix-mult,parallel-non-tiled,4,cache-misses,1200,1200,276428
vector-mult,parallel-paw-single-tiled,4,cache-misses,1200,1200,33682
jacobi,parallel-paw-tiled,4,cache-misses,1200,1200,342679
matrix-mult,parallel-paw-tiled,4,cache-misses,1200,1200,2252306
vector-mult,parallel-paw-tiled,4,cache-misses,1200,1200,35665
jacobi,parallel-non-tiled,4,cache-misses,1200,1200,87634
matrix-mult,parallel-paw-single-tiled,5,cache-misses,1200,1200,611089
vector-mult,parallel-non-tiled,5,cache-misses,1200,1200,29446
jacobi,parallel-paw-single-tiled,5,cache-misses,1200,1200,52445
matrix-mult,parallel-non-tiled,5,cache-misses,1200,1200,796976
vector-mult,parallel-paw-single-tiled,5,cache-misses,1200,1200,19423
jacobi,parallel-paw-tiled,5,cache-misses,1200,1200,351604
matrix-mult,parallel-paw-tiled,5,cache-misses,1200,1200,1797571
vector-mult,parallel-paw-tiled,5,cache-misses,1200,1200,19542
jacobi,parallel-non-tiled,5,cache-misses,1200,1200,53687
matrix-mult,parallel-paw-single-tiled,6,cache-misses,1200,1200,351572
vector-mult,parallel-non-tiled,6,cache-misses,1200,1200,24673
jacobi,parallel-paw-single-tiled,6,cache-misses,1200,1200,46095
matrix-mult,parallel-non-tiled,6,cache-misses,1200,1200,325703
vector-mult,parallel-paw-single-tiled,6,cache-misses,1200,1200,16437
jacobi,parallel-paw-tiled,6,cache-misses,1200,1200,353004
matrix-mult,parallel-paw-tiled,6,cache-misses,1200,1200,2287107
vector-mult,parallel-paw-tiled,6,cache-misses,1200,1200,16607
jacobi,parallel-non-tiled,6,cache-misses,1200,1200,45751
matrix-mult,parallel-paw-single-tiled,7,cache-misses,1200,1200,540969
vector-mult,parallel-non-tiled,7,cache-misses,1200,1200,21519
jacobi,parallel-paw-single-tiled,7,cache-misses,1200,1200,41307
matrix-mult,parallel-non-tiled,7,cache-misses,1200,1200,442419
vector-mult,parallel-paw-single-tiled,7,cache-misses,1200,1200,14425
jacobi,parallel-paw-tiled,7,cache-misses,1200,1200,347803
matrix-mult,parallel-paw-tiled,7,cache-misses,1200,1200,1950100
vector-mult,parallel-paw-tiled,7,cache-misses,1200,1200,14250
jacobi,parallel-non-tiled,7,cache-misses,1200,1200,37328
matrix-mult,parallel-paw-single-tiled,8,cache-misses,1200,1200,59211
vector-mult,parallel-non-tiled,8,cache-misses,1200,1200,19109
jacobi,parallel-paw-single-tiled,8,cache-misses,1200,1200,32345
matrix-mult,parallel-non-tiled,8,cache-misses,1200,1200,313604
vector-mult,parallel-paw-single-tiled,8,cache-misses,1200,1200,12653
jacobi,parallel-paw-tiled,8,cache-misses,1200,1200,316523
matrix-mult,parallel-paw-tiled,8,cache-misses,1200,1200,913029
vector-mult,parallel-paw-tiled,8,cache-misses,1200,1200,12583
jacobi,parallel-non-tiled,8,cache-misses,1200,1200,33864
matrix-mult,parallel-non-tiled,1,total-instructions,1200,1200,88142414071
matrix-mult,parallel-paw-tiled,1,total-instructions,1200,1200,93889070079
matrix-mult,parallel-paw-single-tiled,1,total-instructions,1200,1200,82275940876
vector-mult,parallel-non-tiled,1,total-instructions,1200,1200,50412035
vector-mult,parallel-paw-tiled,1,total-instructions,1200,1200,56635779
vector-mult,parallel-paw-single-tiled,1,total-instructions,1200,1200,56635779
jacobi,parallel-non-tiled,1,total-instructions,1200,1200,122005548
jacobi,parallel-paw-tiled,1,total-instructions,1200,1200,124391207
jacobi,parallel-paw-single-tiled,1,total-instructions,1200,1200,113971637
matrix-mult,parallel-non-tiled,2,total-instructions,1200,1200,44071215394
matrix-mult,parallel-paw-tiled,2,total-instructions,1200,1200,46944543130
matrix-mult,parallel-paw-single-tiled,2,total-instructions,1200,1200,41140078847
vector-mult,parallel-non-tiled,2,total-instructions,1200,1200,25217364
vector-mult,parallel-paw-tiled,2,total-instructions,1200,1200,28340355
vector-mult,parallel-paw-single-tiled,2,total-instructions,1200,1200,28338975
jacobi,parallel-non-tiled,2,total-instructions,1200,1200,61011095
jacobi,parallel-paw-tiled,2,total-instructions,1200,1200,124397802
jacobi,parallel-paw-single-tiled,2,total-instructions,1200,1200,57068558
matrix-mult,parallel-non-tiled,3,total-instructions,1200,1200,29380814807
matrix-mult,parallel-paw-tiled,3,total-instructions,1200,1200,31296368799
matrix-mult,parallel-paw-single-tiled,3,total-instructions,1200,1200,27768139568
vector-mult,parallel-non-tiled,3,total-instructions,1200,1200,16814593
vector-mult,parallel-paw-tiled,3,total-instructions,1200,1200,18926491
vector-mult,parallel-paw-single-tiled,3,total-instructions,1200,1200,18916762
jacobi,parallel-non-tiled,3,total-instructions,1200,1200,40825011
jacobi,parallel-paw-tiled,3,total-instructions,1200,1200,124399101
jacobi,parallel-paw-single-tiled,3,total-instructions,1200,1200,38509251
matrix-mult,parallel-non-tiled,4,total-instructions,1200,1200,22035615585
matrix-mult,parallel-paw-tiled,4,total-instructions,1200,1200,23472279586
matrix-mult,parallel-paw-single-tiled,4,total-instructions,1200,1200,20571097755
vector-mult,parallel-non-tiled,4,total-instructions,1200,1200,12618771
vector-mult,parallel-paw-tiled,4,total-instructions,1200,1200,14260302
vector-mult,parallel-paw-single-tiled,4,total-instructions,1200,1200,14235960
jacobi,parallel-non-tiled,4,total-instructions,1200,1200,30616199
jacobi,parallel-paw-tiled,4,total-instructions,1200,1200,124401394
jacobi,parallel-paw-single-tiled,4,total-instructions,1200,1200,28541292
matrix-mult,parallel-non-tiled,5,total-instructions,1200,1200,17628495496
matrix-mult,parallel-paw-tiled,5,total-instructions,1200,1200,18777825509
matrix-mult,parallel-paw-single-tiled,5,total-instructions,1200,1200,16455200052
vector-mult,parallel-non-tiled,5,total-instructions,1200,1200,10097835
vector-mult,parallel-paw-tiled,5,total-instructions,1200,1200,11401069
vector-mult,parallel-paw-single-tiled,5,total-instructions,1200,1200,11397503
jacobi,parallel-non-tiled,5,total-instructions,1200,1200,24453394
jacobi,parallel-paw-tiled,5,total-instructions,1200,1200,124400517
jacobi,parallel-paw-single-tiled,5,total-instructions,1200,1200,22828568
matrix-mult,parallel-non-tiled,6,total-instructions,1200,1200,14692515078
matrix-mult,parallel-paw-tiled,6,total-instructions,1200,1200,15650290914
matrix-mult,parallel-paw-single-tiled,6,total-instructions,1200,1200,14400402331
vector-mult,parallel-non-tiled,6,total-instructions,1200,1200,8425946
vector-mult,parallel-paw-tiled,6,total-instructions,1200,1200,9524175
vector-mult,parallel-paw-single-tiled,6,total-instructions,1200,1200,9521904
jacobi,parallel-non-tiled,6,total-instructions,1200,1200,20390365
jacobi,parallel-paw-tiled,6,total-instructions,1200,1200,124401480
jacobi,parallel-paw-single-tiled,6,total-instructions,1200,1200,19980116
matrix-mult,parallel-non-tiled,7,total-instructions,1200,1200,12635860220
matrix-mult,parallel-paw-tiled,7,total-instructions,1200,1200,13459547387
matrix-mult,parallel-paw-single-tiled,7,total-instructions,1200,1200,12343505019
vector-mult,parallel-non-tiled,7,total-instructions,1200,1200,7246895
vector-mult,parallel-paw-tiled,7,total-instructions,1200,1200,8210528
vector-mult,parallel-paw-single-tiled,7,total-instructions,1200,1200,8208953
jacobi,parallel-non-tiled,7,total-instructions,1200,1200,17530925
jacobi,parallel-paw-tiled,7,total-instructions,1200,1200,124402906
jacobi,parallel-paw-single-tiled,7,total-instructions,1200,1200,17125258
matrix-mult,parallel-non-tiled,8,total-instructions,1200,1200,11017817146
matrix-mult,parallel-paw-tiled,8,total-instructions,1200,1200,11738249046
matrix-mult,parallel-paw-single-tiled,8,total-instructions,1200,1200,10285826338
vector-mult,parallel-non-tiled,8,total-instructions,1200,1200,6323713
vector-mult,parallel-paw-tiled,8,total-instructions,1200,1200,7177925
vector-mult,parallel-paw-single-tiled,8,total-instructions,1200,1200,7178254
jacobi,parallel-non-tiled,8,total-instructions,1200,1200,15292578
jacobi,parallel-paw-tiled,8,total-instructions,1200,1200,124403770
jacobi,parallel-paw-single-tiled,8,total-instructions,1200,1200,14278514
matrix-mult,parallel-paw-single-tiled,1,cache-misses,1200,1200,5237108
vector-mult,parallel-non-tiled,1,cache-misses,1200,1200,144555
jacobi,parallel-paw-single-tiled,1,cache-misses,1200,1200,307158
matrix-mult,parallel-non-tiled,1,cache-misses,1200,1200,5805472
vector-mult,parallel-paw-single-tiled,1,cache-misses,1200,1200,151155
jacobi,parallel-paw-tiled,1,cache-misses,1200,1200,351341
matrix-mult,parallel-paw-tiled,1,cache-misses,1200,1200,19192534
vector-mult,parallel-paw-tiled,1,cache-misses,1200,1200,155892
jacobi,parallel-non-tiled,1,cache-misses,1200,1200,328448
matrix-mult,parallel-paw-single-tiled,2,cache-misses,1200,1200,1100137
vector-mult,parallel-non-tiled,2,cache-misses,1200,1200,71798
jacobi,parallel-paw-single-tiled,2,cache-misses,1200,1200,154099
matrix-mult,parallel-non-tiled,2,cache-misses,1200,1200,3423880
vector-mult,parallel-paw-single-tiled,2,cache-misses,1200,1200,83169
jacobi,parallel-paw-tiled,2,cache-misses,1200,1200,350270
matrix-mult,parallel-paw-tiled,2,cache-misses,1200,1200,6944955
vector-mult,parallel-paw-tiled,2,cache-misses,1200,1200,70186
jacobi,parallel-non-tiled,2,cache-misses,1200,1200,184977
matrix-mult,parallel-paw-single-tiled,3,cache-misses,1200,1200,917625
vector-mult,parallel-non-tiled,3,cache-misses,1200,1200,49316
jacobi,parallel-paw-single-tiled,3,cache-misses,1200,1200,105973
matrix-mult,parallel-non-tiled,3,cache-misses,1200,1200,1723513
vector-mult,parallel-paw-single-tiled,3,cache-misses,1200,1200,47265
jacobi,parallel-paw-tiled,3,cache-misses,1200,1200,308417
matrix-mult,parallel-paw-tiled,3,cache-misses,1200,1200,5062869
vector-mult,parallel-paw-tiled,3,cache-misses,1200,1200,44819
jacobi,parallel-non-tiled,3,cache-misses,1200,1200,98538
matrix-mult,parallel-paw-single-tiled,4,cache-misses,1200,1200,504457
vector-mult,parallel-non-tiled,4,cache-misses,1200,1200,36470
jacobi,parallel-paw-single-tiled,4,cache-misses,1200,1200,77333
matrix-mult,parallel-non-tiled,4,cache-misses,1200,1200,345860
vector-mult,parallel-paw-single-tiled,4,cache-misses,1200,1200,35814
jacobi,parallel-paw-tiled,4,cache-misses,1200,1200,352378
matrix-mult,parallel-paw-tiled,4,cache-misses,1200,1200,2483471
vector-mult,parallel-paw-tiled,4,cache-misses,1200,1200,36695
jacobi,parallel-non-tiled,4,cache-misses,1200,1200,85928
matrix-mult,parallel-paw-single-tiled,5,cache-misses,1200,1200,220611
vector-mult,parallel-non-tiled,5,cache-misses,1200,1200,29420
jacobi,parallel-paw-single-tiled,5,cache-misses,1200,1200,53147
matrix-mult,parallel-non-tiled,5,cache-misses,1200,1200,440419
vector-mult,parallel-paw-single-tiled,5,cache-misses,1200,1200,19513
jacobi,parallel-paw-tiled,5,cache-misses,1200,1200,351143
matrix-mult,parallel-paw-tiled,5,cache-misses,1200,1200,3482447
vector-mult,parallel-paw-tiled,5,cache-misses,1200,1200,19312
jacobi,parallel-non-tiled,5,cache-misses,1200,1200,54323
matrix-mult,parallel-paw-single-tiled,6,cache-misses,1200,1200,719677
vector-mult,parallel-non-tiled,6,cache-misses,1200,1200,24646
jacobi,parallel-paw-single-tiled,6,cache-misses,1200,1200,46262
matrix-mult,parallel-non-tiled,6,cache-misses,1200,1200,259416
vector-mult,parallel-paw-single-tiled,6,cache-misses,1200,1200,16419
jacobi,parallel-paw-tiled,6,cache-misses,1200,1200,352528
matrix-mult,parallel-paw-tiled,6,cache-misses,1200,1200,2083398
vector-mult,parallel-paw-tiled,6,cache-misses,1200,1200,16512
jacobi,parallel-non-tiled,6,cache-misses,1200,1200,46635
matrix-mult,parallel-paw-single-tiled,7,cache-misses,1200,1200,148222
vector-mult,parallel-non-tiled,7,cache-misses,1200,1200,21451
jacobi,parallel-paw-single-tiled,7,cache-misses,1200,1200,41211
matrix-mult,parallel-non-tiled,7,cache-misses,1200,1200,467137
vector-mult,parallel-paw-single-tiled,7,cache-misses,1200,1200,14297
jacobi,parallel-paw-tiled,7,cache-misses,1200,1200,348906
matrix-mult,parallel-paw-tiled,7,cache-misses,1200,1200,1591962
vector-mult,parallel-paw-tiled,7,cache-misses,1200,1200,14306
jacobi,parallel-non-tiled,7,cache-misses,1200,1200,40168
matrix-mult,parallel-paw-single-tiled,8,cache-misses,1200,1200,594644
vector-mult,parallel-non-tiled,8,cache-misses,1200,1200,19164
jacobi,parallel-paw-single-tiled,8,cache-misses,1200,1200,31860
matrix-mult,parallel-non-tiled,8,cache-misses,1200,1200,236189
vector-mult,parallel-paw-single-tiled,8,cache-misses,1200,1200,12639
jacobi,parallel-paw-tiled,8,cache-misses,1200,1200,348661
matrix-mult,parallel-paw-tiled,8,cache-misses,1200,1200,1348049
vector-mult,parallel-paw-tiled,8,cache-misses,1200,1200,12746
jacobi,parallel-non-tiled,8,cache-misses,1200,1200,37000
matrix-mult,parallel-non-tiled,1,total-instructions,1200,1200,88142414018
matrix-mult,parallel-paw-tiled,1,total-instructions,1200,1200,93889070212
matrix-mult,parallel-paw-single-tiled,1,total-instructions,1200,1200,82275940951
vector-mult,parallel-non-tiled,1,total-instructions,1200,1200,50412036
vector-mult,parallel-paw-tiled,1,total-instructions,1200,1200,56635781
vector-mult,parallel-paw-single-tiled,1,total-instructions,1200,1200,56635780
jacobi,parallel-non-tiled,1,total-instructions,1200,1200,122005549
jacobi,parallel-paw-tiled,1,total-instructions,1200,1200,124391208
jacobi,parallel-paw-single-tiled,1,total-instructions,1200,1200,113971637
matrix-mult,parallel-non-tiled,2,total-instructions,1200,1200,44071215669
matrix-mult,parallel-paw-tiled,2,total-instructions,1200,1200,46944543316
matrix-mult,parallel-paw-single-tiled,2,total-instructions,1200,1200,41137978866
vector-mult,parallel-non-tiled,2,total-instructions,1200,1200,25217923
vector-mult,parallel-paw-tiled,2,total-instructions,1200,1200,28339052
vector-mult,parallel-paw-single-tiled,2,total-instructions,1200,1200,28342558
jacobi,parallel-non-tiled,2,total-instructions,1200,1200,61142661
jacobi,parallel-paw-tiled,2,total-instructions,1200,1200,124397781
jacobi,parallel-paw-single-tiled,2,total-instructions,1200,1200,57044645
matrix-mult,parallel-non-tiled,3,total-instructions,1200,1200,29380815004
matrix-mult,parallel-paw-tiled,3,total-instructions,1200,1200,31296376151
matrix-mult,parallel-paw-single-tiled,3,total-instructions,1200,1200,27770243997
vector-mult,parallel-non-tiled,3,total-instructions,1200,1200,16814530
vector-mult,parallel-paw-tiled,3,total-instructions,1200,1200,18920143
vector-mult,parallel-paw-single-tiled,3,total-instructions,1200,1200,18915803
jacobi,parallel-non-tiled,3,total-instructions,1200,1200,40760493
jacobi,parallel-paw-tiled,3,total-instructions,1200,1200,124398842
jacobi,parallel-paw-single-tiled,3,total-instructions,1200,1200,38568554
matrix-mult,parallel-non-tiled,4,total-instructions,1200,1200,22037715943
matrix-mult,parallel-paw-tiled,4,total-instructions,1200,1200,23472279640
matrix-mult,parallel-paw-single-tiled,4,total-instructions,1200,1200,20569793925
vector-mult,parallel-non-tiled,4,total-instructions,1200,1200,12618736
vector-mult,parallel-paw-tiled,4,total-instructions,1200,1200,14221059
vector-mult,parallel-paw-single-tiled,4,total-instructions,1200,1200,14217418
jacobi,parallel-non-tiled,4,total-instructions,1200,1200,30611160
jacobi,parallel-paw-tiled,4,total-instructions,1200,1200,124401421
jacobi,parallel-paw-single-tiled,4,total-instructions,1200,1200,28540002
matrix-mult,parallel-non-tiled,5,total-instructions,1200,1200,17628494616
matrix-mult,parallel-paw-tiled,5,total-instructions,1200,1200,18777825372
matrix-mult,parallel-paw-single-tiled,5,total-instructions,1200,1200,16455199640
vector-mult,parallel-non-tiled,5,total-instructions,1200,1200,10097751
vector-mult,parallel-paw-tiled,5,total-instructions,1200,1200,11397436
vector-mult,parallel-paw-single-tiled,5,total-instructions,1200,1200,11399158
jacobi,parallel-non-tiled,5,total-instructions,1200,1200,24452981
jacobi,parallel-paw-tiled,5,total-instructions,1200,1200,124400231
jacobi,parallel-paw-single-tiled,5,total-instructions,1200,1200,22826329
matrix-mult,parallel-non-tiled,6,total-instructions,1200,1200,14692514914
matrix-mult,parallel-paw-tiled,6,total-instructions,1200,1200,15650291084
matrix-mult,parallel-paw-single-tiled,6,total-instructions,1200,1200,14400402338
vector-mult,parallel-non-tiled,6,total-instructions,1200,1200,8424855
vector-mult,parallel-paw-tiled,6,total-instructions,1200,1200,9520624
vector-mult,parallel-paw-single-tiled,6,total-instructions,1200,1200,9520812
jacobi,parallel-non-tiled,6,total-instructions,1200,1200,20388076
jacobi,parallel-paw-tiled,6,total-instructions,1200,1200,124401312
jacobi,parallel-paw-single-tiled,6,total-instructions,1200,1200,19974957
matrix-mult,parallel-non-tiled,7,total-instructions,1200,1200,12635860277
matrix-mult,parallel-paw-tiled,7,total-instructions,1200,1200,13459547431
matrix-mult,parallel-paw-single-tiled,7,total-instructions,1200,1200,12343504936
vector-mult,parallel-non-tiled,7,total-instructions,1200,1200,7246910
vector-mult,parallel-paw-tiled,7,total-instructions,1200,1200,8208478
vector-mult,parallel-paw-single-tiled,7,total-instructions,1200,1200,8209926
jacobi,parallel-non-tiled,7,total-instructions,1200,1200,17530302
jacobi,parallel-paw-tiled,7,total-instructions,1200,1200,124402387
jacobi,parallel-paw-single-tiled,7,total-instructions,1200,1200,17128646
matrix-mult,parallel-non-tiled,8,total-instructions,1200,1200,11017826317
matrix-mult,parallel-paw-tiled,8,total-instructions,1200,1200,11737355117
matrix-mult,parallel-paw-single-tiled,8,total-instructions,1200,1200,10286607967
vector-mult,parallel-non-tiled,8,total-instructions,1200,1200,6324624
vector-mult,parallel-paw-tiled,8,total-instructions,1200,1200,7173956
vector-mult,parallel-paw-single-tiled,8,total-instructions,1200,1200,7179678
jacobi,parallel-non-tiled,8,total-instructions,1200,1200,15293452
jacobi,parallel-paw-tiled,8,total-instructions,1200,1200,124403790
jacobi,parallel-paw-single-tiled,8,total-instructions,1200,1200,14276807
matrix-mult,parallel-paw-single-tiled,1,speed-up,1200,1200,7.337808
vector-mult,parallel-non-tiled,1,speed-up,1200,1200,0.003324
jacobi,parallel-paw-tiled,1,speed-up,1200,1200,0.009167
matrix-mult,parallel-non-tiled,1,speed-up,1200,1200,8.119656
vector-mult,parallel-paw-single-tiled,1,speed-up,1200,1200,0.004402
jacobi,parallel-non-tiled,1,speed-up,1200,1200,0.012401
matrix-mult,parallel-paw-tiled,1,speed-up,1200,1200,5.751966
vector-mult,parallel-paw-tiled,1,speed-up,1200,1200,0.005134
jacobi,parallel-paw-single-tiled,1,speed-up,1200,1200,0.011120
matrix-mult,parallel-paw-single-tiled,2,speed-up,1200,1200,3.810208
vector-mult,parallel-non-tiled,2,speed-up,1200,1200,0.001715
jacobi,parallel-paw-tiled,2,speed-up,1200,1200,0.004523
matrix-mult,parallel-non-tiled,2,speed-up,1200,1200,4.324902
vector-mult,parallel-paw-single-tiled,2,speed-up,1200,1200,0.002470
jacobi,parallel-non-tiled,2,speed-up,1200,1200,0.006575
matrix-mult,parallel-paw-tiled,2,speed-up,1200,1200,2.891767
vector-mult,parallel-paw-tiled,2,speed-up,1200,1200,0.002712
jacobi,parallel-paw-single-tiled,2,speed-up,1200,1200,0.005868
matrix-mult,parallel-paw-single-tiled,3,speed-up,1200,1200,2.588997
vector-mult,parallel-non-tiled,3,speed-up,1200,1200,0.001259
jacobi,parallel-paw-tiled,3,speed-up,1200,1200,0.006062
matrix-mult,parallel-non-tiled,3,speed-up,1200,1200,2.837434
vector-mult,parallel-paw-single-tiled,3,speed-up,1200,1200,0.001778
jacobi,parallel-non-tiled,3,speed-up,1200,1200,0.004328
matrix-mult,parallel-paw-tiled,3,speed-up,1200,1200,1.951782
vector-mult,parallel-paw-tiled,3,speed-up,1200,1200,0.001917
jacobi,parallel-paw-single-tiled,3,speed-up,1200,1200,0.004149
matrix-mult,parallel-paw-single-tiled,4,speed-up,1200,1200,2.033878
vector-mult,parallel-non-tiled,4,speed-up,1200,1200,0.000992
jacobi,parallel-paw-tiled,4,speed-up,1200,1200,0.004697
matrix-mult,parallel-non-tiled,4,speed-up,1200,1200,2.154252
vector-mult,parallel-paw-single-tiled,4,speed-up,1200,1200,0.001491
jacobi,parallel-non-tiled,4,speed-up,1200,1200,0.003432
matrix-mult,parallel-paw-tiled,4,speed-up,1200,1200,1.554360
vector-mult,parallel-paw-tiled,4,speed-up,1200,1200,0.001588
jacobi,parallel-paw-single-tiled,4,speed-up,1200,1200,0.003250
matrix-mult,parallel-paw-single-tiled,5,speed-up,1200,1200,2.450712
vector-mult,parallel-non-tiled,5,speed-up,1200,1200,0.001443
jacobi,parallel-paw-tiled,5,speed-up,1200,1200,0.005253
matrix-mult,parallel-non-tiled,5,speed-up,1200,1200,2.708027
vector-mult,parallel-paw-single-tiled,5,speed-up,1200,1200,0.001576
jacobi,parallel-non-tiled,5,speed-up,1200,1200,0.004830
matrix-mult,parallel-paw-tiled,5,speed-up,1200,1200,1.855138
vector-mult,parallel-paw-tiled,5,speed-up,1200,1200,0.001772
jacobi,parallel-paw-single-tiled,5,speed-up,1200,1200,0.004564
matrix-mult,parallel-paw-single-tiled,6,speed-up,1200,1200,2.198272
vector-mult,parallel-non-tiled,6,speed-up,1200,1200,0.001254
jacobi,parallel-paw-tiled,6,speed-up,1200,1200,0.004933
matrix-mult,parallel-non-tiled,6,speed-up,1200,1200,2.349155
vector-mult,parallel-paw-single-tiled,6,speed-up,1200,1200,0.001374
jacobi,parallel-non-tiled,6,speed-up,1200,1200,0.004234
matrix-mult,parallel-paw-tiled,6,speed-up,1200,1200,1.648263
vector-mult,parallel-paw-tiled,6,speed-up,1200,1200,0.001522
jacobi,parallel-paw-single-tiled,6,speed-up,1200,1200,0.003905
matrix-mult,parallel-paw-single-tiled,7,speed-up,1200,1200,2.260254
vector-mult,parallel-non-tiled,7,speed-up,1200,1200,0.001094
jacobi,parallel-paw-tiled,7,speed-up,1200,1200,0.004337
matrix-mult,parallel-non-tiled,7,speed-up,1200,1200,2.332146
vector-mult,parallel-paw-single-tiled,7,speed-up,1200,1200,0.001217
jacobi,parallel-non-tiled,7,speed-up,1200,1200,0.003599
matrix-mult,parallel-paw-tiled,7,speed-up,1200,1200,1.728343
vector-mult,parallel-paw-tiled,7,speed-up,1200,1200,0.001347
jacobi,parallel-paw-single-tiled,7,speed-up,1200,1200,0.003456
matrix-mult,parallel-paw-single-tiled,8,speed-up,1200,1200,2.205858
vector-mult,parallel-non-tiled,8,speed-up,1200,1200,0.000987
jacobi,parallel-paw-tiled,8,speed-up,1200,1200,0.003834
matrix-mult,parallel-non-tiled,8,speed-up,1200,1200,2.283531
vector-mult,parallel-paw-single-tiled,8,speed-up,1200,1200,0.001109
jacobi,parallel-non-tiled,8,speed-up,1200,1200,0.003167
matrix-mult,parallel-paw-tiled,8,speed-up,1200,1200,1.588953
vector-mult,parallel-paw-tiled,8,speed-up,1200,1200,0.001217
jacobi,parallel-paw-single-tiled,8,speed-up,1200,1200,0.002973
matrix-mult,parallel-paw-single-tiled,1,speed-up,1200,1200,7.283832
vector-mult,parallel-non-tiled,1,speed-up,1200,1200,0.003300
jacobi,parallel-paw-tiled,1,speed-up,1200,1200,0.009048
matrix-mult,parallel-non-tiled,1,speed-up,1200,1200,8.225652
vector-mult,parallel-paw-single-tiled,1,speed-up,1200,1200,0.004426
